0 verbose cli /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/node /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/Users/zainulabideen/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--legacy-peer-deps"
23 timing npm:load:setTitle Completed in 11ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-
26 verbose logfile /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 187ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 1ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 190ms
41 timing reify:loadTrees Completed in 191ms
42 timing reify:diffTrees Completed in 2ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 18ms
46 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly audit   '@radix-ui/react-dialog': [ '1.1.4' ],
52 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.3' ],
52 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.4' ],
52 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-hover-card': [ '1.1.4' ],
52 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
52 silly audit   '@radix-ui/react-menu': [ '2.1.4' ],
52 silly audit   '@radix-ui/react-menubar': [ '1.1.4' ],
52 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.3' ],
52 silly audit   '@radix-ui/react-popover': [ '1.1.4' ],
52 silly audit   '@radix-ui/react-popper': [ '1.2.1' ],
52 silly audit   '@radix-ui/react-portal': [ '1.1.3' ],
52 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-primitive': [ '2.0.1' ],
52 silly audit   '@radix-ui/react-progress': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
52 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-scroll-area': [ '1.2.2' ],
52 silly audit   '@radix-ui/react-select': [ '2.1.4' ],
52 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-slider': [ '1.2.2' ],
52 silly audit   '@radix-ui/react-slot': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-switch': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-toast': [ '1.2.4' ],
52 silly audit   '@radix-ui/react-toggle': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-toggle-group': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-tooltip': [ '1.1.6' ],
52 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
52 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
52 silly audit   '@radix-ui/rect': [ '1.1.0' ],
52 silly audit   '@swc/counter': [ '0.1.3' ],
52 silly audit   '@swc/helpers': [ '0.5.5' ],
52 silly audit   '@tailwindcss/node': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
52 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
52 silly audit   '@tailwindcss/postcss': [ '4.1.13' ],
52 silly audit   '@tanstack/query-core': [ '5.90.2' ],
52 silly audit   '@tanstack/query-devtools': [ '5.90.1' ],
52 silly audit   '@tanstack/react-query': [ '5.90.2' ],
52 silly audit   '@tanstack/react-query-devtools': [ '5.90.2' ],
52 silly audit   '@types/d3-array': [ '3.2.2' ],
52 silly audit   '@types/d3-color': [ '3.1.3' ],
52 silly audit   '@types/d3-ease': [ '3.0.2' ],
52 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
52 silly audit   '@types/d3-path': [ '3.1.1' ],
52 silly audit   '@types/d3-scale': [ '4.0.9' ],
52 silly audit   '@types/d3-shape': [ '3.1.7' ],
52 silly audit   '@types/d3-time': [ '3.0.4' ],
52 silly audit   '@types/d3-timer': [ '3.0.2' ],
52 silly audit   '@types/node': [ '22.18.6' ],
52 silly audit   '@types/prop-types': [ '15.7.15' ],
52 silly audit   '@types/react': [ '18.3.24' ],
52 silly audit   '@types/react-dom': [ '18.3.7' ],
52 silly audit   '@vercel/analytics': [ '1.3.1' ],
52 silly audit   'aria-hidden': [ '1.2.6' ],
52 silly audit   asynckit: [ '0.4.0' ],
52 silly audit   autoprefixer: [ '10.4.21' ],
52 silly audit   axios: [ '1.12.2' ],
52 silly audit   'baseline-browser-mapping': [ '2.8.7' ],
52 silly audit   browserslist: [ '4.26.2' ],
52 silly audit   busboy: [ '1.6.0' ],
52 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
52 silly audit   'caniuse-lite': [ '1.0.30001745' ],
52 silly audit   chownr: [ '3.0.0' ],
52 silly audit   'class-variance-authority': [ '0.7.1' ],
52 silly audit   classnames: [ '2.5.1' ],
52 silly audit   'client-only': [ '0.0.1' ],
52 silly audit   clsx: [ '2.1.1' ],
52 silly audit   cmdk: [ '1.0.4' ],
52 silly audit   'combined-stream': [ '1.0.8' ],
52 silly audit   'country-flag-icons': [ '1.6.4' ],
52 silly audit   csstype: [ '3.1.3' ],
52 silly audit   'd3-array': [ '3.2.4' ],
52 silly audit   'd3-color': [ '3.1.0' ],
52 silly audit   'd3-ease': [ '3.0.1' ],
52 silly audit   'd3-format': [ '3.1.0' ],
52 silly audit   'd3-interpolate': [ '3.0.1' ],
52 silly audit   'd3-path': [ '3.1.0' ],
52 silly audit   'd3-scale': [ '4.0.2' ],
52 silly audit   'd3-shape': [ '3.2.0' ],
52 silly audit   'd3-time': [ '3.1.0' ],
52 silly audit   'd3-time-format': [ '4.1.0' ],
52 silly audit   'd3-timer': [ '3.0.1' ],
52 silly audit   'date-fns': [ '4.1.0' ],
52 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
52 silly audit   'decimal.js-light': [ '2.5.1' ],
52 silly audit   'delayed-stream': [ '1.0.0' ],
52 silly audit   'detect-libc': [ '2.1.1' ],
52 silly audit   'detect-node-es': [ '1.1.0' ],
52 silly audit   'dom-helpers': [ '5.2.1' ],
52 silly audit   'dunder-proto': [ '1.0.1' ],
52 silly audit   'electron-to-chromium': [ '1.5.224' ],
52 silly audit   'embla-carousel': [ '8.5.1' ],
52 silly audit   'embla-carousel-react': [ '8.5.1' ],
52 silly audit   'embla-carousel-reactive-utils': [ '8.5.1' ],
52 silly audit   'enhanced-resolve': [ '5.18.3' ],
52 silly audit   'es-define-property': [ '1.0.1' ],
52 silly audit   'es-errors': [ '1.3.0' ],
52 silly audit   'es-object-atoms': [ '1.1.1' ],
52 silly audit   'es-set-tostringtag': [ '2.1.0' ],
52 silly audit   escalade: [ '3.2.0' ],
52 silly audit   eventemitter3: [ '4.0.7' ],
52 silly audit   'fast-equals': [ '5.3.1' ],
52 silly audit   'follow-redirects': [ '1.15.11' ],
52 silly audit   'form-data': [ '4.0.4' ],
52 silly audit   'fraction.js': [ '4.3.7' ],
52 silly audit   'function-bind': [ '1.1.2' ],
52 silly audit   geist: [ '1.5.1' ],
52 silly audit   'get-intrinsic': [ '1.3.0' ],
52 silly audit   'get-nonce': [ '1.0.1' ],
52 silly audit   'get-proto': [ '1.0.1' ],
52 silly audit   goober: [ '2.1.18' ],
52 silly audit   gopd: [ '1.2.0' ],
52 silly audit   'graceful-fs': [ '4.2.11' ],
52 silly audit   'has-symbols': [ '1.1.0' ],
52 silly audit   'has-tostringtag': [ '1.0.2' ],
52 silly audit   hasown: [ '2.0.2' ],
52 silly audit   'input-format': [ '0.3.14' ],
52 silly audit   'input-otp': [ '1.4.1' ],
52 silly audit   internmap: [ '2.0.3' ],
52 silly audit   jiti: [ '2.6.0' ],
52 silly audit   'js-cookie': [ '3.0.5' ],
52 silly audit   'js-tokens': [ '4.0.0' ],
52 silly audit   'jwt-decode': [ '4.0.0' ],
52 silly audit   'libphonenumber-js': [ '1.12.29' ],
52 silly audit   lightningcss: [ '1.30.1' ],
52 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
52 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
52 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
52 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
52 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
52 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
52 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
52 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
52 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
52 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
52 silly audit   lodash: [ '4.17.21' ],
52 silly audit   'loose-envify': [ '1.4.0' ],
52 silly audit   'lucide-react': [ '0.454.0' ],
52 silly audit   'magic-string': [ '0.30.19' ],
52 silly audit   'math-intrinsics': [ '1.1.0' ],
52 silly audit   'mime-db': [ '1.52.0' ],
52 silly audit   'mime-types': [ '2.1.35' ],
52 silly audit   minipass: [ '7.1.2' ],
52 silly audit   minizlib: [ '3.1.0' ],
52 silly audit   nanoid: [ '3.3.11' ],
52 silly audit   next: [ '14.2.25' ],
52 silly audit   'next-themes': [ '0.4.6' ],
52 silly audit   postcss: [ '8.4.31', '8.5.6' ],
52 silly audit   'node-releases': [ '2.0.21' ],
52 silly audit   'normalize-range': [ '0.1.2' ],
52 silly audit   'object-assign': [ '4.1.1' ],
52 silly audit   picocolors: [ '1.1.1' ],
52 silly audit   'postcss-value-parser': [ '4.2.0' ],
52 silly audit   'prop-types': [ '15.8.1' ],
52 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
52 silly audit   'proxy-from-env': [ '1.1.0' ],
52 silly audit   react: [ '19.1.1' ],
52 silly audit   'react-day-picker': [ '9.8.0' ],
52 silly audit   'react-dom': [ '19.1.1' ],
52 silly audit   'react-hook-form': [ '7.63.0' ],
52 silly audit   'react-hot-toast': [ '2.6.0' ],
52 silly audit   'react-phone-number-input': [ '3.4.14' ],
52 silly audit   'react-remove-scroll': [ '2.7.1' ],
52 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
52 silly audit   'react-resizable-panels': [ '2.1.9' ],
52 silly audit   'react-smooth': [ '4.0.4' ],
52 silly audit   'react-style-singleton': [ '2.2.3' ],
52 silly audit   'react-transition-group': [ '4.4.5' ],
52 silly audit   recharts: [ '2.15.4' ],
52 silly audit   'recharts-scale': [ '0.4.5' ],
52 silly audit   scheduler: [ '0.26.0' ],
52 silly audit   'server-only': [ '0.0.1' ],
52 silly audit   sonner: [ '1.7.4' ],
52 silly audit   'source-map-js': [ '1.2.1' ],
52 silly audit   streamsearch: [ '1.1.0' ],
52 silly audit   'styled-jsx': [ '5.1.1' ],
52 silly audit   'tailwind-merge': [ '3.3.1' ],
52 silly audit   tailwindcss: [ '4.1.13' ],
52 silly audit   'tailwindcss-animate': [ '1.0.7' ],
52 silly audit   tapable: [ '2.2.3' ],
52 silly audit   tar: [ '7.5.1' ],
52 silly audit   'tiny-invariant': [ '1.3.3' ],
52 silly audit   tslib: [ '2.8.1' ],
52 silly audit   'tw-animate-css': [ '1.3.3' ],
52 silly audit   typescript: [ '5.9.2' ],
52 silly audit   'undici-types': [ '6.21.0' ],
52 silly audit   'update-browserslist-db': [ '1.1.3' ],
52 silly audit   'use-callback-ref': [ '1.3.3' ],
52 silly audit   'use-sidecar': [ '1.1.3' ],
52 silly audit   'use-sync-external-store': [ '1.5.0' ],
52 silly audit   vaul: [ '0.9.9' ],
52 silly audit   'victory-vendor': [ '36.9.2' ],
52 silly audit   yallist: [ '5.0.0' ],
52 silly audit   zod: [ '3.25.67' ],
52 silly audit   zustand: [ '5.0.8' ],
52 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
52 silly audit }
53 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-win32-x64-msvc
54 silly reify mark deleted [
54 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-win32-x64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-win32-arm64-msvc
56 silly reify mark deleted [
56 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-win32-arm64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-freebsd-x64
68 silly reify mark deleted [
68 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-darwin-x64
70 silly reify mark deleted [
70 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/lightningcss-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-win32-x64-msvc
72 silly reify mark deleted [
72 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-win32-x64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-win32-arm64-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-x64-musl
76 silly reify mark deleted [
76 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-x64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-x64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-x64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
84 silly reify mark deleted [
84 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
84 silly reify ]
85 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-freebsd-x64
86 silly reify mark deleted [
86 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-freebsd-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-darwin-x64
88 silly reify mark deleted [
88 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-darwin-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-android-arm64
90 silly reify mark deleted [
90 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-android-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@next/swc-win32-x64-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@next/swc-win32-x64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@next/swc-win32-ia32-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@next/swc-win32-ia32-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@next/swc-win32-arm64-msvc
96 silly reify mark deleted [
